product_name,price,rating,review_count,avg_sentiment,category,discount,brand,primary_platform,secondary_platform
Anti Dandruff Oil,600.0,4.66,155,0.208,skincare,0.0,Deyga,Instagram,Influencer Marketing
Anti Dandruff Oil Mini 50 ml,375.0,4.66,155,0.208,skincare,0.0,Deyga,Instagram,Influencer Marketing
Vanilla Deo,399.0,4.66,44,0.542,generic,0.0,Deyga,Instagram,Influencer Marketing
Vanilla Lip Balm,240.0,4.78,104,0.089,skincare,0.0,Deyga,Instagram,Influencer Marketing
Soft Lip Combo,519.0,4.82,95,0.283,skincare,0.0,Deyga,Instagram,Influencer Marketing
Beautifying Serum,690.0,4.75,324,0.584,skincare,0.0,Deyga,Instagram,Influencer Marketing
Hair Removal Powder Mini 15g,190.0,4.68,1422,0.349,skincare,0.0,Deyga,Instagram,Influencer Marketing
Vitamin C Daily Glow Combo,999.0,4.89,373,0.241,home,0.0,Deyga,Google Ads,Instagram
Foot Butter Mini 10g,180.0,4.81,950,0.359,generic,0.0,Deyga,Marketplace Ads,Instagram
Loose Setting Powder,599.0,4.77,31,0.394,skincare,0.0,Deyga,Instagram,Influencer Marketing
Coconut Milk Shampoo Bar,370.0,4.68,114,0.522,haircare,0.0,Deyga,Instagram,Influencer Marketing
Wild Berry Body Wash - 220ml,449.0,4.75,101,0.475,generic,0.0,Deyga,Instagram,Influencer Marketing
Tea Tree Toner Mini - 50 ml,299.0,4.76,174,0.14,skincare,0.0,Deyga,Instagram,Influencer Marketing
Hair Strengthening Combo,1199.0,4.8,75,0.534,skincare,0.0,Deyga,Google Ads,Instagram
Rice Water Shampoo 220ml,545.0,4.8,1270,0.323,haircare,0.0,Deyga,Marketplace Ads,Instagram
Clear Skin Combo,649.0,4.79,543,0.789,haircare,0.0,Deyga,Instagram,Influencer Marketing
Soy Milk Conditioner 220ml,590.0,4.84,493,0.27,haircare,0.0,Deyga,Instagram,Influencer Marketing
Deyga New Age Pads,239.0,4.99,83,0.126,generic,0.0,Deyga,Google Ads,Instagram
Almond Milk Body Lotion,449.0,4.69,200,0.395,skincare,0.0,Deyga,Instagram,Influencer Marketing
Hair Serum (Liquid Gold),730.0,4.77,114,0.25,skincare,0.0,Deyga,Instagram,Influencer Marketing
Wild Berry Body Wash - 50ml,210.0,4.75,101,0.475,generic,0.0,Deyga,Instagram,Influencer Marketing
De-Tan & Anti-Pigmentation Combo,749.0,4.78,227,0.157,generic,0.0,Deyga,Google Ads,Instagram
Charcoal Bath Bar,370.0,4.77,1620,0.337,skincare,0.0,Deyga,Instagram,Influencer Marketing
Rose Deo,399.0,4.76,41,0.389,generic,0.0,Deyga,Instagram,Influencer Marketing
Game Changer Combo,749.0,5.0,29,0.221,skincare,0.0,Deyga,Instagram,Influencer Marketing
Mint Lip Scrub,290.0,4.8,51,0.305,skincare,0.0,Deyga,Instagram,Influencer Marketing
Soy Milk Conditioner - 50ml,230.0,4.84,493,0.27,haircare,0.0,Deyga,Instagram,Influencer Marketing
Nourished Lips Combo,510.0,4.59,339,0.096,skincare,0.0,Deyga,Instagram,Influencer Marketing
Acne Vanishing Combo,1169.0,4.72,147,0.936,skincare,0.0,Deyga,Instagram,Influencer Marketing
Under Eye Mask,550.0,4.72,308,0.227,skincare,0.0,Deyga,Instagram,Influencer Marketing
Acne Relief Combo,980.0,4.87,53,0.784,skincare,0.0,Deyga,Instagram,Influencer Marketing
Livon Hair Gain Tonic for Men (150 ml),,4.1,117,0.0,haircare,0.0,Livon,Google Ads,Instagram
Livon Hair Gain Tonic for Men (150 ml),,4.1,117,0.0,haircare,0.0,Livon,Google Ads,Instagram
Anti Dandruff Shampoo 3.5%,396.0,4.73,101,0.139,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Provitamin D3 Massage Oil,539.0,5.0,1,0.625,generic,0.0,Minimalist Pediatrics,Email,WhatsApp
Hair Repair Ritual Kit,449.0,4.65,20,0.493,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Hair Growth Actives 18% Hair Serum,719.0,4.72,208,0.469,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Niacinamide 10% Face Serum,539.0,4.78,466,0.42,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Alpha Lipoic + Glycolic 07% Cleanser (50ml),203.0,4.75,8,0.04,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Anti-Acne Skin Care Kit,1019.0,4.72,79,0.258,generic,0.0,Minimalist,Google Ads,Instagram
Ceramides 0.3% + Madecassoside Moisturizer,539.0,4.72,37,0.317,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Ceramide & Squalane Nourishing Lotion,809.0,4.8,5,0.614,home,0.0,Minimalist Pediatrics,Google Ads,Email
B12 + Repair Complex 5.5% Face Moisturizer,359.0,4.76,81,0.284,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Aquaporin Booster 5% Cleanser,269.0,4.82,62,0.125,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Anti Pigmentation Skin Care Kit,1147.0,4.84,19,0.429,generic,0.0,Minimalist,Google Ads,Email
Body Care Kit,892.0,4.0,1,0.0,skincare,0.0,Minimalist,Google Ads,Instagram
HOCL Skin Relief Spray 150 ppm,359.0,4.78,42,0.0,generic,0.0,Minimalist,Google Ads,Instagram
CPH Complex + Oligopeptide 0.8% Anti-Dandruff Serum,449.0,4.77,36,0.456,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Alpha Arbutin 2% Face Serum,494.0,4.78,213,0.0,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Vitamin B5 10% Moisturizer,314.0,4.81,503,0.22,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Retinal 0.1% Face Serum,719.0,4.8,98,0.414,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Vitamin B6 + Carnitine 3% Scalp Serum,499.0,5.0,1,0.299,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Frizz Control Complex SPF 30 Hair Serum,539.0,4.88,34,0.464,skincare,0.0,Minimalist,Instagram,Influencer Marketing
AHA BHA 10% Face Exfoliator,539.0,4.67,43,-0.046,generic,0.0,Minimalist,Google Ads,Instagram
Brightening & SPF Skincare Gift Set,1019.0,3.5,2,0.492,skincare,0.0,Minimalist,Google Ads,Instagram
Glycolic + Tranexamic 11% Body Exfoliator,629.0,4.66,6,0.253,generic,0.0,Minimalist,Instagram,Influencer Marketing
AHA PHA BHA 32% Face Peel,629.0,4.69,63,0.065,generic,0.0,Minimalist,Google Ads,Instagram
Plum Bright Years All-Day Defence SPF 50 PA++++ Sunscreen,700.0,4.51,152,0.509,skincare,0.0,Plumgoodness,Instagram,Influencer Marketing
Buy Best Hair Mask For Dry Hair Online,540.0,4.59,794,0.032,skincare,0.0,Unknown,Instagram,Influencer Marketing
Moonkissed Drama Eau De Parfum (Perfume) by Plum BodyLovin',674.0,4.15,144,0.0,generic,0.0,Unknown,Google Ads,Instagram
NaturStudio All-Day-Wear Kohl Kajal with FREE SHARPENER,374.0,4.5,2286,0.649,generic,0.0,Plumgoodness,Marketplace Ads,Instagram
Bright Years Under-Eye Recovery Gel | Reduces Dark Circles | For All Skin Types,740.0,4.41,275,0.483,generic,0.0,Plumgoodness,Instagram,Influencer Marketing
Green Tea Revitalizing Face Mist,288.0,4.55,851,0.278,generic,0.0,Plumgoodness,Marketplace Ads,Instagram
"The Only Diary That Spritzes Back Looks like a diary, fits in your pocket & smells like your every mood, bottled. And just like any secret-keeper, it's got pages to jot what you're feelin' (or manifestin'). Think nutty-sweet Parisian daydreams & fizzy fruit chaos, to caramel cravings & dark floral drama, this diary doesn't just hold secrets... it smells like 'em! 1. Plum Body Lovin' Oh So Pistachio Eau De Parfum Sweet, soft & a lil' nutty, with creamy pistachio & fresh florals. 2. Plum Body Lovin' Juice Or Dare Eau De Parfum Loud, juicy & full of the drama of strawberry fizz & bold red fruits. 3. Plum Body Lovin' Vanilla Caramello Eau De Parfum Cozy, sweet dessert-lovers' fave, with warm vanilla, caramel & a pistachio twist. 4. Plum Body Lovin' Moonkissed Drama Eau De Parfum Dark, dreamy & dipped in mystery with lush blackberries, soft florals & a touch of musk.",199.0,0.0,0,0.134,skincare,0.0,Unknown,Instagram,Influencer Marketing
Body Wash | Body Mist | Body Oil | Long-Lasting Warm Vanilla Fragrance,499.0,0.0,0,0.442,generic,0.0,Unknown,Instagram,Influencer Marketing
"Bright Years Cell Renewal Serum | 100% Vegan, Cruelty Free",1260.0,4.57,162,0.009,skincare,0.0,Plumgoodness,Google Ads,Instagram
Green Tea Alcohol Free Toner for Oily Skin with Glycolic Acid,336.0,4.66,2250,0.0,skincare,0.0,Unknown,Instagram,Influencer Marketing
Buy Best Plum Green Tea Night Gel Online | Plum Goodness,460.0,4.63,3781,0.422,skincare,0.0,Unknown,Instagram,Influencer Marketing
E-Luminence Deep Moisturizing Cream for Dry Skin,460.0,4.59,863,0.088,skincare,0.0,Plumgoodness,Instagram,Influencer Marketing
Bright Years Restorative Overnight Crème,900.0,4.45,201,0.44,skincare,0.0,Plumgoodness,Google Ads,Instagram
Chamomile & White Tea Calming Antioxidant Toner,312.0,4.53,237,0.402,skincare,0.0,Plumgoodness,Instagram,Influencer Marketing
"Glow, Clarify & Renew Face Serum Bundle",1086.0,4.32,25,0.105,home,0.0,Plumgoodness,Google Ads,Instagram
Shop Plum Coconut & Squalane Nutri-Shine Hair Serum,199.0,0.0,0,0.0,skincare,0.0,Unknown,Instagram,Influencer Marketing
Green Tea Mattifying Moisturizer for Oily Skin,376.0,4.53,1119,0.0,skincare,0.0,Plumgoodness,Instagram,Influencer Marketing
Glow & Clarify Serum Combo,1086.0,4.38,128,0.0,home,0.0,Plumgoodness,Google Ads,Instagram
Buy Plum Coconut Milk & Peptides Shampoo for Silky Hair | Plum Goodness,199.0,0.0,0,0.229,haircare,0.0,Unknown,Instagram,Influencer Marketing
Luxe Perfume Gift Set by Plum BodyLovin',719.0,4.12,42,0.327,generic,0.0,Plum Goodness,Instagram,Influencer Marketing
Vanilla Vibes Shower-Moisturize-Mist Trio by Plum BodyLovin',1083.0,4.44,9,-0.094,generic,0.0,Plum Goodness,Google Ads,Instagram
Vanilla Caramello Body Wash & Body Lotion Duo,615.0,4.0,26,0.0,skincare,0.0,Plum Goodness,Instagram,Influencer Marketing
Vanilla Caramello Bath & Body Gift Set by Plum BodyLovin',824.0,4.37,35,0.44,home,0.0,Plum Goodness,Google Ads,Instagram
"Vanilla Caramello Bath & Body Bundle by Plum BodyLovin' | Body Wash, Body Lotion, Perfume & Body Mist",1513.0,4.21,76,0.157,skincare,0.0,Plum Goodness,Google Ads,Instagram
Glowin’ Oil-ways Body Oil  Duo by Plum BodyLovin’,828.0,4.67,9,0.41,generic,0.0,Plum Goodness,Google Ads,Instagram
"Pocket Diary Perfume Discovery Set by Plum BodyLovin""",299.0,5.0,0,0.454,skincare,0.0,Plum Goodness,Instagram,Influencer Marketing
The Beach Party Bath & Body Trio,903.0,5.0,0,0.497,generic,0.0,Plum Goodness,Google Ads,Email
Deliciously Moisturizing Body Lotion Duo by Plum BodyLovin' | Vanilla Caramello & Marshmallow Melt Body Lotion,684.0,4.03,34,0.511,skincare,0.0,Plum Goodness,Instagram,Influencer Marketing
Smell Like A Dessert Perfume Duo by Plum BodyLovin' | Vanilla Vibes Perfume & Vanilla Caramello Perfume,1222.0,4.38,39,0.414,generic,0.0,Plum Goodness,Google Ads,Instagram
Perfume Discovery Set by Plum BodyLovin’( set of 5 perfumes),336.0,4.13,211,-0.105,generic,0.0,Plum Goodness,Google Ads,Instagram
Oh So Pistachio Bath & Body Gift Set by Plum BodyLovin',749.0,4.61,59,0.48,skincare,0.0,Plum Goodness,Instagram,Influencer Marketing
Vanilla Caramello Body Lotion & Body Mist duo,684.0,4.45,33,0.114,skincare,0.0,Plum Goodness,Instagram,Influencer Marketing
"Smell So Good Shower Kit By Plum BodyLovin’ | Vanilla Vibes Body Wash, Hawaiian Rumba Shower Gel & Orchid You Not Shower Gel",820.0,3.74,19,0.072,generic,0.0,Plum Goodness,Google Ads,Instagram
"Caramello Lovin' Bath & Body Collection by Plum BodyLovin' | Body Wash, Body Mist, Body Lotion, Perfume & Hand Cream",1692.0,3.8,15,0.572,skincare,0.0,Plum Goodness,Google Ads,Instagram
Deodorant Roll-On Duo by Plum BodyLovin',468.0,3.85,20,0.0,generic,0.0,Plum Goodness,Google Ads,Instagram
Frizz Free Hair Combo,1899.0,4.97,65,0.46,haircare,0.0,Unknown,Google Ads,Instagram
Hair Regrowth Oil,599.0,4.9,650,0.529,haircare,0.0,Unknown,Marketplace Ads,Instagram
Milk Lip Balm SPF 30 PA+++,350.0,4.78,46,0.366,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Skin Brightening Combo,1049.0,4.96,453,0.444,skincare,0.0,Unknown,Google Ads,Instagram
Skin Glow Combo,998.0,4.9,534,0.711,skincare,0.0,Unknown,Instagram,Influencer Marketing
Milk Powder Face Wash,474.0,4.95,829,0.513,skincare,0.0,Unknown,Instagram,Influencer Marketing
Charcoal Goat Milk Soap,399.0,4.86,174,0.197,generic,0.0,Vilvah Store,Google Ads,Instagram
Classic Rose Goatmilk Soap,450.0,4.85,68,0.452,generic,0.0,Vilvah Store,Instagram,Influencer Marketing
Anti-Frizz Hair Serum,750.0,4.89,618,0.43,home,0.0,Unknown,Marketplace Ads,Instagram
Deo Shot - Rose & Vanilla,290.0,4.72,113,0.664,home,0.0,Vilvah Store,Instagram,Influencer Marketing
Bestseller Hair Combo,1099.0,4.99,449,0.362,haircare,0.0,Unknown,Google Ads,Instagram
Lip Balm - Grapefruit,290.0,4.84,820,0.562,home,0.0,Unknown,Marketplace Ads,Instagram
Lip Lightening Combo,499.0,4.6,68,0.499,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
40ml Milk Drops Brightening Serum,1249.0,4.92,2258,0.462,skincare,0.0,Unknown,Google Ads,Instagram
Milk Face Toner,499.0,4.96,794,0.395,skincare,0.0,Unknown,Instagram,Influencer Marketing
Goat Milk Shampoo,545.0,4.89,1022,0.408,home,0.0,Unknown,Marketplace Ads,Instagram
Skin Finish Sunscreen SPF 50 PA++++,549.0,4.94,31,0.661,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Foot Cream,395.0,4.79,299,0.652,home,0.0,Unknown,Instagram,Influencer Marketing
Rose Milk Lip Balm,395.0,4.99,302,0.726,skincare,0.0,Unknown,Instagram,Influencer Marketing
SPF Combo,879.0,5.0,1,0.0,home,0.0,Vilvah Store,Google Ads,Email
Goat Milk Hair Mask,795.0,4.91,101,0.265,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Classic Goat Milk Soap,420.0,4.83,127,0.327,generic,0.0,Vilvah Store,Instagram,Influencer Marketing
Cookie N Cream Body Polish,749.0,4.8,70,0.584,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Deo Shot - Lavender & Sage,290.0,4.69,78,0.288,home,0.0,Vilvah Store,Instagram,Influencer Marketing
Milk Drops Brightening Serum,640.0,4.92,2258,0.462,home,0.0,Unknown,Marketplace Ads,Instagram
Goat Milk Body Wash,550.0,4.83,118,0.56,generic,0.0,Vilvah Store,Instagram,Influencer Marketing
Anti-Frizz Hair Serum,750.0,4.89,618,0.43,home,0.0,Unknown,Marketplace Ads,Instagram
Tan Protection Combo,999.0,5.0,1,0.511,skincare,0.0,Vilvah Store,Google Ads,Instagram
Tomato And Pink Clay Soap,350.0,4.78,152,0.516,generic,0.0,Vilvah Store,Instagram,Influencer Marketing
AM Brightening Combo,1099.0,5.0,2,0.538,generic,0.0,Vilvah Store,Google Ads,Email
Hairfall Control Combo,1119.0,4.96,26,0.129,haircare,0.0,Vilvah Store,Google Ads,Email
Shampoo & Hair Serum Combo,1239.0,4.89,618,0.43,skincare,0.0,Unknown,Google Ads,Instagram
Science Fiction,37.59,1.0,0,0.0,books,0.0,Unknown,Google Ads,Email
A Light in the Attic,51.77,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Self Help,46.35,1.0,0,0.402,generic,0.0,Unknown,Instagram,Influencer Marketing
The Black Maria,52.15,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Autobiography,10.93,2.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Default,17.93,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Childrens,54.64,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
History,54.23,5.0,0,0.0,generic,0.0,Unknown,Google Ads,Email
Sports and Games,44.84,5.0,0,0.0,generic,0.0,Unknown,Google Ads,Email
Travel,45.17,2.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1.0,0,0.637,books,0.0,Unknown,Email,WhatsApp
Science,42.96,4.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Olio,23.88,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Sapiens: A Brief History of Humankind,54.23,5.0,0,0.0,generic,0.0,Unknown,Google Ads,Email
Health,49.05,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Novels,54.81,5.0,0,0.0,books,0.0,Unknown,Email,Google Ads
The Dirty Little Secrets of Getting Your Dream Job,33.34,4.0,0,-0.226,generic,0.0,Unknown,Google Ads,Instagram
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Soumission,50.1,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Adult Fiction,15.36,5.0,0,0.0,books,0.0,Unknown,Email,Google Ads
Suspense,58.33,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Horror,39.25,2.0,0,-0.572,generic,0.0,Unknown,Google Ads,Instagram
Fiction,50.1,1.0,0,0.0,books,0.0,Unknown,Google Ads,Email
It's Only the Himalayas,45.17,2.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Historical,29.87,5.0,0,0.0,generic,0.0,Unknown,Google Ads,Email
Sharp Objects,47.82,4.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5.0,0,0.572,generic,0.0,Unknown,Email,WhatsApp
Historical Fiction,53.74,1.0,0,0.0,books,0.0,Unknown,Google Ads,Email
Business,33.34,4.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Erotica,19.19,5.0,0,0.0,generic,0.0,Unknown,Google Ads,Email
Spirituality,17.66,5.0,0,0.0,generic,0.0,Unknown,Google Ads,Email
Balancing & Clarifying Serum,23.9,0.0,0,0.296,skincare,0.0,The Ordinary,Instagram,Influencer Marketing
Multi-Peptide Lash and Brow Serum,17.9,0.0,0,0.296,skincare,0.0,The Ordinary,Instagram,Influencer Marketing
Multi-Peptide + HA Serum,23.9,0.0,0,0.296,skincare,0.0,The Ordinary,Instagram,Influencer Marketing
Body Care Kit,892.0,4.0,1,0.091,skincare,0.0,Minimalist,Google Ads,Instagram
SPF 50 Sunscreen,359.0,4.72,620,0.487,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Vitamin C 10% Face Serum,269.0,4.86,758,0.332,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Salicylic Acid + LHA 2% Cleanser,269.0,4.76,1121,0.243,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Anti Dandruff Shampoo 3.5%,396.0,4.73,101,0.139,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Aquaporin Booster 5% Cleanser,269.0,4.82,62,0.125,skincare,0.0,Minimalist,Instagram,Influencer Marketing
CPH Complex + Oligopeptide 0.8% Anti-Dandruff Serum,449.0,4.77,36,-0.034,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Alpha Arbutin 2% Face Serum,494.0,4.78,213,0.244,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Hair Growth Actives 18% Hair Serum,719.0,4.72,208,0.469,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Hair Repair Ritual Kit,449.0,4.65,20,0.493,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Brightening & SPF Skincare Gift Set,1019.0,3.5,2,0.492,skincare,0.0,Minimalist,Google Ads,Instagram
B12 + Repair Complex 5.5% Face Moisturizer,359.0,4.76,81,0.284,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Hair Growth Actives 18% Hair Serum,719.0,4.72,208,0.469,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Anti Pigmentation Skin Care Kit,1147.0,4.84,19,0.429,generic,0.0,Minimalist,Google Ads,Email
Copper Peptide + PDRN 1.25% Face Serum,629.0,4.81,11,0.238,skincare,0.0,Minimalist,Instagram,Influencer Marketing
Glycolic + Tranexamic 11% Body Exfoliator,629.0,4.66,6,0.253,generic,0.0,Minimalist,Instagram,Influencer Marketing
Under Eye Cream (Dark Circles Control),560.0,4.89,822,0.473,home,0.0,Unknown,Marketplace Ads,Instagram
"Cucumber, Curd & Mint Soap",350.0,4.73,74,0.489,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Anti-Frizz Hair Serum,750.0,4.89,618,0.43,home,0.0,Unknown,Marketplace Ads,Instagram
Aloe Vera Gel,379.0,4.88,1249,0.568,haircare,0.0,Unknown,Marketplace Ads,Instagram
Milk Face Toner,499.0,4.96,794,0.395,skincare,0.0,Unknown,Instagram,Influencer Marketing
