product_name,price,rating,review_count,avg_sentiment,category,discount,brand,primary_platform,secondary_platform
Classics,15.08,4.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Childrens,54.64,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Religion,37.97,2.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
The Black Maria,52.15,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Politics,51.33,2.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Womens Fiction,57.36,4.0,0,0.0,books,0.0,Unknown,Google Ads,Instagram
Sequential Art,52.29,5.0,0,0.0,generic,0.0,Unknown,Google Ads,Email
Spirituality,17.66,5.0,0,0.0,generic,0.0,Unknown,Google Ads,Email
Fiction,50.1,1.0,0,0.0,books,0.0,Unknown,Google Ads,Email
Travel,45.17,2.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Contemporary,31.77,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Business,33.34,4.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Nonfiction,40.3,5.0,0,0.0,books,0.0,Unknown,Email,Google Ads
Young Adult,22.65,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Humor,44.07,1.0,0,0.273,generic,0.0,Unknown,Instagram,Influencer Marketing
Science,42.96,4.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Art,44.18,4.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
New Adult,45.07,2.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Olio,23.88,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Cultural,36.58,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Paranormal,15.4,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Set Me Free,17.46,5.0,0,0.511,generic,0.0,Unknown,Email,WhatsApp
Health,49.05,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Food and Drink,30.52,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Science Fiction,37.59,1.0,0,0.0,books,0.0,Unknown,Google Ads,Email
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1.0,0,0.637,books,0.0,Unknown,Email,WhatsApp
Tipping the Velvet,53.74,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Crime,10.97,1.0,0,-0.542,generic,0.0,Unknown,Google Ads,Instagram
Sharp Objects,47.82,4.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Psychology,10.4,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Autobiography,10.93,2.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Poetry,51.77,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Add a comment,19.09,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Suspense,58.33,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Parenting,37.35,2.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Historical,29.87,5.0,0,0.0,generic,0.0,Unknown,Google Ads,Email
The Requiem Red,22.65,1.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Fantasy,18.78,3.0,0,0.0,generic,0.0,Unknown,Google Ads,Instagram
Christian,54.0,5.0,0,0.0,generic,0.0,Unknown,Google Ads,Email
Novels,54.81,5.0,0,0.0,books,0.0,Unknown,Email,Google Ads
History,54.23,5.0,0,0.0,generic,0.0,Unknown,Google Ads,Email
Buy 100% Organic Mint Lip Scrub Online,290.0,0.0,0,-0.421,skincare,0.0,Unknown,Instagram,Influencer Marketing
Natural Hair Color -100% Plant Based | Asia's First Hair Dye,749.0,0.0,0,0.329,haircare,0.0,Unknown,Instagram,Influencer Marketing
Buy Spirulina Matcha Face Pack for Acne Online,530.0,0.0,0,0.878,skincare,0.0,Unknown,Instagram,Influencer Marketing
Buy any 5 Minis @ ₹999,999.0,0.0,0,0.461,generic,0.0,Unknown,Google Ads,Instagram
Eyebrow Growth Oil | Regrow Thin Brows Naturally - Buy Now,599.0,0.0,0,0.385,haircare,0.0,Unknown,Instagram,Influencer Marketing
"Organic Baby Butter | Soft, Smooth & Safe for Newborns",550.0,0.0,0,0.788,generic,0.0,Unknown,Instagram,Influencer Marketing
Stretch Marks Cream | Reduce Marks & Tighten Skin - Buy Now,549.0,0.0,0,0.408,skincare,0.0,Unknown,Instagram,Influencer Marketing
Hair Strengthening Combo,1199.0,4.8,75,0.534,skincare,0.0,Deyga,Google Ads,Instagram
Oat Milk Face Wash,430.0,4.89,210,0.311,home,0.0,Deyga,Instagram,Influencer Marketing
"Vanilla Deodorant |Sweet Aroma, All-Day Freshness - Shop Now",399.0,0.0,0,0.186,generic,0.0,Unknown,Google Ads,Instagram
Soy Milk Conditioner | Frizz-Free Hair in 1 Wash | Buy Now,590.0,0.0,0,-0.165,haircare,0.0,Unknown,Google Ads,Instagram
Buy Anti Grey Hair Oil | Natural Formula to Slow Grey Hair,600.0,0.0,0,0.098,haircare,0.0,Unknown,Google Ads,Instagram
Hair Growth Oil Mini 50 ml,375.0,0.0,0,0.484,haircare,0.0,Unknown,Instagram,Influencer Marketing
"Best Sanitary Pads | Heavy-Flow Safe, Ultra-Thin & Rash free",239.0,0.0,0,0.368,home,0.0,Unknown,Instagram,Influencer Marketing
Buy Nourished Lips Combo Set Online,510.0,0.0,0,0.286,skincare,0.0,Unknown,Instagram,Influencer Marketing
Charcoal Body Wash,490.0,5.0,52,0.635,generic,0.0,Deyga,Instagram,Influencer Marketing
10% Vitamin C Face Serum,590.0,4.75,434,0.216,skincare,0.0,Deyga,Instagram,Influencer Marketing
Shea Butter Lip Balm,240.0,4.79,70,0.303,skincare,0.0,Deyga,Instagram,Influencer Marketing
Daily Use Healthy Hair Combo,1099.0,4.74,2003,0.528,skincare,0.0,Deyga,Google Ads,Instagram
Vitamin C Foaming Facewash,440.0,4.78,312,0.252,skincare,0.0,Deyga,Instagram,Influencer Marketing
Tea Tree Toner Mini - 50 ml,299.0,4.76,174,0.14,skincare,0.0,Deyga,Instagram,Influencer Marketing
Soft Lip Combo,519.0,4.82,95,0.283,skincare,0.0,Deyga,Instagram,Influencer Marketing
Charcoal Face Wash | Deep Detox & Oil Control - Shop Now,430.0,0.0,0,0.0,skincare,0.0,Unknown,Instagram,Influencer Marketing
Intensive Anti Dandruff Shampoo Mini 50ml,199.0,3.0,1,0.115,haircare,0.0,Deyga,Google Ads,Instagram
Clear Skin Combo,649.0,4.79,543,0.789,haircare,0.0,Deyga,Instagram,Influencer Marketing
Rose Deo,399.0,4.76,41,0.389,generic,0.0,Deyga,Instagram,Influencer Marketing
Sunscreen SPF 50,650.0,4.9,594,0.496,skincare,0.0,Deyga,Instagram,Influencer Marketing
Beautifying Serum,690.0,4.75,324,0.584,skincare,0.0,Deyga,Instagram,Influencer Marketing
Foot Butter,399.0,4.81,950,0.359,generic,0.0,Deyga,Marketplace Ads,Instagram
Almond Milk Body Lotion,449.0,4.69,200,0.395,skincare,0.0,Deyga,Instagram,Influencer Marketing
Soy Milk Conditioner - 50ml,230.0,0.0,0,0.164,haircare,0.0,Unknown,Google Ads,Instagram
Hair Removal Powder,499.0,4.68,1422,0.349,skincare,0.0,Deyga,Instagram,Influencer Marketing
Beetroot Lip Balm,350.0,4.76,2078,0.143,skincare,0.0,Deyga,Instagram,Influencer Marketing
Daily Essentials Combo,599.0,4.68,31,0.169,skincare,0.0,Deyga,Instagram,Influencer Marketing
Spirulina Matcha Face Pack Mini 20g,250.0,4.74,160,0.309,home,0.0,Deyga,Instagram,Influencer Marketing
Charcoal Bath Bar,370.0,4.77,1620,0.337,skincare,0.0,Deyga,Instagram,Influencer Marketing
Hair Nourishment combo,899.0,4.77,13,0.446,haircare,0.0,Deyga,Google Ads,Instagram
Intensive Scalp Repair Anti Dandruff Shampoo 220ml,550.0,4.66,280,0.175,haircare,0.0,Deyga,Google Ads,Instagram
Rice Water Shampoo - 50 ml,199.0,4.8,1270,0.323,haircare,0.0,Deyga,Marketplace Ads,Instagram
Double Hydration Combo,699.0,4.78,18,0.617,skincare,0.0,Deyga,Instagram,Influencer Marketing
Beetroot Lip Balm - Classic,240.0,4.75,3247,0.19,skincare,0.0,Deyga,Instagram,Influencer Marketing
Foot Scrub,449.0,5.0,16,0.78,generic,0.0,Deyga,Instagram,Influencer Marketing
Charcoal Face Wash Mini 50ml,250.0,5.0,2,0.966,skincare,0.0,Deyga,Instagram,Influencer Marketing
Neem Seed Oil,290.0,4.81,257,0.382,skincare,0.0,Deyga,Instagram,Influencer Marketing
Hair Growth Oil,600.0,4.74,1192,0.333,skincare,0.0,Deyga,Instagram,Influencer Marketing
De-Tan & Anti-Pigmentation Combo,749.0,4.78,227,0.157,generic,0.0,Deyga,Google Ads,Instagram
Acne Relief Combo,980.0,4.87,53,0.784,skincare,0.0,Deyga,Instagram,Influencer Marketing
Baby Powder (Talc Free),600.0,5.0,14,0.218,skincare,0.0,Deyga,Instagram,Influencer Marketing
Aloe Vera Gel,370.0,4.78,2364,0.424,skincare,0.0,Deyga,Instagram,Influencer Marketing
Hair Care Combo,1499.0,4.84,578,0.364,haircare,0.0,Deyga,Google Ads,Marketplace Ads
Anti Dandruff Oil,600.0,4.66,155,0.208,skincare,0.0,Deyga,Instagram,Influencer Marketing
Healthy Glow Combo,980.0,4.81,72,0.551,skincare,0.0,Deyga,Google Ads,Instagram
Orange & Almond Face Pack Mini 15g,250.0,5.0,4,0.0,home,0.0,Deyga,Google Ads,Email
Hair Care Combo (Minis),699.0,4.84,578,0.364,haircare,0.0,Deyga,Marketplace Ads,Instagram
Hydro Boosting Combo,879.0,4.88,66,0.425,skincare,0.0,Deyga,Google Ads,Instagram
Anti-Frizz Hair Serum,750.0,4.89,618,0.43,home,0.0,Unknown,Marketplace Ads,Instagram
Under Eye Cream (Dark Circles Control),560.0,4.89,822,0.496,home,0.0,Unknown,Marketplace Ads,Instagram
"Cucumber, Curd & Mint Soap",350.0,0.0,0,0.612,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Shampoo & Hair Serum Combo,1239.0,0.0,0,0.071,skincare,0.0,Unknown,Google Ads,Instagram
Goat Milk Hair Mask,795.0,0.0,0,0.385,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Skin Glow Combo,998.0,4.9,534,0.711,skincare,0.0,Unknown,Instagram,Influencer Marketing
Goat Milk Shampoo,545.0,4.89,1022,0.408,home,0.0,Unknown,Marketplace Ads,Instagram
Skin Brightening Combo,1049.0,4.96,453,0.444,skincare,0.0,Unknown,Google Ads,Instagram
40ml Milk Drops Brightening Serum,1249.0,4.92,2258,0.462,skincare,0.0,Unknown,Google Ads,Instagram
Tan Protection Combo,999.0,5.0,1,0.511,skincare,0.0,Vilvah Store,Google Ads,Instagram
Frizz Free Hair Combo,1899.0,4.97,65,0.46,haircare,0.0,Unknown,Google Ads,Instagram
Classic Rose Goatmilk Soap,450.0,4.85,68,0.452,generic,0.0,Vilvah Store,Instagram,Influencer Marketing
Tomato And Pink Clay Soap,350.0,4.78,152,0.516,generic,0.0,Vilvah Store,Instagram,Influencer Marketing
Skin Hydration Combo,1019.0,4.99,902,0.08,skincare,0.0,Unknown,Google Ads,Instagram
Deo Shot - Rose & Vanilla,290.0,4.72,113,0.664,home,0.0,Vilvah Store,Instagram,Influencer Marketing
Tinted Lip Balm Combo,699.0,4.99,302,0.726,skincare,0.0,Unknown,Instagram,Influencer Marketing
Goat Milk Body Wash,550.0,4.83,118,0.56,generic,0.0,Vilvah Store,Instagram,Influencer Marketing
Anti-Acne Combo,779.0,4.97,317,0.376,skincare,0.0,Unknown,Instagram,Influencer Marketing
Face Brightening Combo,999.0,4.95,829,0.513,skincare,0.0,Unknown,Google Ads,Instagram
Cream Conditioner 250ml,650.0,4.87,300,0.446,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Milk Body Lotion,650.0,4.92,319,0.507,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Ultra Moisturising Cream,790.0,4.88,283,0.52,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Lip Balm - Grapefruit,290.0,4.84,820,0.562,home,0.0,Unknown,Marketplace Ads,Instagram
Milk Powder Face Wash,474.0,4.95,829,0.513,skincare,0.0,Unknown,Instagram,Influencer Marketing
Rose Milk Lip Balm,395.0,4.99,302,0.726,skincare,0.0,Unknown,Instagram,Influencer Marketing
Hairfall Control Combo,1119.0,4.96,26,0.129,haircare,0.0,Vilvah Store,Google Ads,Email
Hair Regrowth Oil,599.0,4.9,650,0.529,haircare,0.0,Unknown,Marketplace Ads,Instagram
Goat Milk Shampoo,545.0,4.89,1022,0.408,home,0.0,Unknown,Marketplace Ads,Instagram
Milk Drops Brightening Serum,640.0,4.92,2258,0.462,home,0.0,Unknown,Marketplace Ads,Instagram
Bestseller Hair Combo,1099.0,4.99,449,0.362,haircare,0.0,Unknown,Google Ads,Instagram
SPF Combo,879.0,5.0,1,0.0,home,0.0,Vilvah Store,Google Ads,Email
Charcoal Goat Milk Soap,399.0,4.86,174,0.197,generic,0.0,Vilvah Store,Google Ads,Instagram
Skin Finish Sunscreen SPF 50 PA++++,549.0,4.94,31,0.661,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Milk Mud Mask,499.0,4.9,534,0.711,home,0.0,Unknown,Instagram,Influencer Marketing
Classic Goat Milk Soap,420.0,4.83,127,0.327,generic,0.0,Vilvah Store,Instagram,Influencer Marketing
Melt-in-Milk Sunscreen SPF 50,599.0,4.96,242,0.557,skincare,0.0,Unknown,Instagram,Influencer Marketing
Cookie N Cream Body Polish,749.0,4.8,70,0.584,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Foot Cream,395.0,4.79,299,0.652,home,0.0,Unknown,Instagram,Influencer Marketing
Lip Lightening Combo,499.0,4.6,68,0.499,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Deo Shot - Lavender & Sage,290.0,4.69,78,0.288,home,0.0,Vilvah Store,Instagram,Influencer Marketing
Better Ageing Serum,699.0,4.94,840,0.473,skincare,0.0,Unknown,Instagram,Influencer Marketing
Hair Regrowth Oil,599.0,4.9,650,0.529,haircare,0.0,Unknown,Marketplace Ads,Instagram
AM Brightening Combo,1099.0,5.0,2,0.538,generic,0.0,Vilvah Store,Google Ads,Email
Anti-dandruff Combo,1269.0,4.76,106,0.212,haircare,0.0,Vilvah Store,Google Ads,Instagram
Hair Strengthening Combo,1119.0,4.92,66,0.534,haircare,0.0,Vilvah Store,Google Ads,Instagram
Cookie N Cream Body Mask,699.0,5.0,56,0.244,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Milk Body Combo,1079.0,4.97,39,0.564,skincare,0.0,Vilvah Store,Google Ads,Instagram
Pore Minimising Combo,929.0,4.96,794,0.395,generic,0.0,Unknown,Google Ads,Marketplace Ads
Honey Fix Face Wash,440.0,4.87,765,0.666,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Cream Face Wash (Fragrance Free),440.0,4.82,97,0.285,skincare,0.0,Vilvah Store,Instagram,Influencer Marketing
Oat Milk Face Wash,430.0,4.89,210,0.311,home,0.0,Deyga,Instagram,Influencer Marketing
Soy Milk Conditioner 220ml,590.0,4.84,493,0.27,haircare,0.0,Deyga,Instagram,Influencer Marketing
Mint Lip Scrub,290.0,4.8,51,0.305,skincare,0.0,Deyga,Instagram,Influencer Marketing
Orange & Almond Face Pack Mini 15g,250.0,5.0,4,0.0,home,0.0,Deyga,Google Ads,Email
Almond Milk Body Lotion,449.0,4.69,200,0.395,skincare,0.0,Deyga,Instagram,Influencer Marketing
Strawberry Lip Scrub,290.0,4.77,296,-0.113,skincare,0.0,Deyga,Instagram,Influencer Marketing
Hair Growth Oil,600.0,4.74,1192,0.333,skincare,0.0,Deyga,Instagram,Influencer Marketing
Daily Use Healthy Hair Combo (Travel minis),349.0,4.74,2003,0.528,skincare,0.0,Deyga,Instagram,Influencer Marketing
Vanilla Lip Balm,240.0,4.78,104,0.089,skincare,0.0,Deyga,Instagram,Influencer Marketing
Face & Body Exfoliator,450.0,4.75,257,0.178,generic,0.0,Deyga,Google Ads,Instagram
Premature Greying Oil,600.0,4.57,169,0.11,skincare,0.0,Deyga,Instagram,Influencer Marketing
Beautifying Serum,690.0,4.75,324,0.584,skincare,0.0,Deyga,Instagram,Influencer Marketing
Hair Removal Powder Mini 15g,190.0,4.68,1422,0.349,skincare,0.0,Deyga,Instagram,Influencer Marketing
Neem Seed Oil,290.0,4.81,257,0.382,skincare,0.0,Deyga,Instagram,Influencer Marketing
Eyebrow Growth oil,599.0,4.82,90,0.425,haircare,0.0,Deyga,Instagram,Influencer Marketing
Charcoal Face Wash Mini 50ml,250.0,5.0,2,0.966,skincare,0.0,Deyga,Instagram,Influencer Marketing
Soft Lip Combo,519.0,4.82,95,0.283,skincare,0.0,Deyga,Instagram,Influencer Marketing
Mini Foot Spa Combo,890.0,4.98,43,0.385,generic,0.0,Deyga,Google Ads,Email
Vitamin C Foaming Facewash,440.0,4.78,312,0.252,skincare,0.0,Deyga,Instagram,Influencer Marketing
Rice Water Shampoo 220ml,545.0,4.8,1270,0.323,haircare,0.0,Deyga,Marketplace Ads,Instagram
Tea Tree Toner Mini - 50 ml,299.0,4.76,174,0.14,skincare,0.0,Deyga,Instagram,Influencer Marketing
Spirulina Matcha Face Pack,530.0,4.74,160,0.309,home,0.0,Deyga,Instagram,Influencer Marketing
Tangerine Cleansing Balm (Makeup Remover),590.0,4.59,69,0.362,skincare,0.0,Deyga,Instagram,Influencer Marketing
Soy Milk Conditioner - 50ml,230.0,4.84,493,0.27,haircare,0.0,Deyga,Instagram,Influencer Marketing
ABC Combo,1150.0,4.75,4575,0.435,skincare,0.0,Deyga,Google Ads,Instagram
Double Hydration Combo,699.0,4.78,18,0.617,skincare,0.0,Deyga,Instagram,Influencer Marketing
Baby Butter,550.0,5.0,26,0.443,generic,0.0,Deyga,Email,WhatsApp
Rose & Mulethi Skin Brightening Pack,530.0,4.74,370,0.735,home,0.0,Deyga,Instagram,Influencer Marketing
Sensitive Skin Combo,729.0,5.0,31,0.507,skincare,0.0,Deyga,Instagram,Influencer Marketing
Hair Strengthening Combo,1199.0,4.8,75,0.534,skincare,0.0,Deyga,Google Ads,Instagram
Rose Deo,399.0,4.76,41,0.389,generic,0.0,Deyga,Instagram,Influencer Marketing
Spirulina Matcha Face Pack Mini 20g,250.0,4.74,160,0.309,home,0.0,Deyga,Instagram,Influencer Marketing
Clear Skin Combo,649.0,4.79,543,0.789,haircare,0.0,Deyga,Instagram,Influencer Marketing
Soft Lip Combo,519.0,4.82,95,0.283,skincare,0.0,Deyga,Instagram,Influencer Marketing
Neem Seed Oil,290.0,4.81,257,0.382,skincare,0.0,Deyga,Instagram,Influencer Marketing
Daily Use Healthy Hair Combo,1099.0,4.74,2003,0.528,skincare,0.0,Deyga,Google Ads,Instagram
Coconut Milk Shampoo Bar,370.0,4.68,114,0.522,haircare,0.0,Deyga,Instagram,Influencer Marketing
Tangerine Cleansing Balm (Makeup Remover),590.0,4.59,69,0.362,skincare,0.0,Deyga,Instagram,Influencer Marketing
Beautifying Serum,690.0,4.75,324,0.584,skincare,0.0,Deyga,Instagram,Influencer Marketing
Strawberry Lip Scrub,290.0,4.77,296,-0.113,skincare,0.0,Deyga,Instagram,Influencer Marketing
Charcoal Face Wash Mini 50ml,250.0,5.0,2,0.966,skincare,0.0,Deyga,Instagram,Influencer Marketing
Rose & Mulethi Skin Brightening Pack,530.0,4.74,370,0.735,home,0.0,Deyga,Instagram,Influencer Marketing
Deyga 100% Plant Based Hair Color - Black,749.0,4.99,615,0.471,skincare,0.0,Deyga,Instagram,Influencer Marketing
Hair Growth Oil Mini 50 ml,375.0,4.74,1192,0.333,skincare,0.0,Deyga,Instagram,Influencer Marketing
Vanilla Lip Balm,240.0,4.78,104,0.089,skincare,0.0,Deyga,Instagram,Influencer Marketing
Eyebrow Growth oil,599.0,4.82,90,0.425,haircare,0.0,Deyga,Instagram,Influencer Marketing
Spirulina Matcha Face Pack Mini 20g,250.0,4.74,160,0.309,home,0.0,Deyga,Instagram,Influencer Marketing
Buy any 5 Minis @ ₹999,999.0,4.99,83,0.461,generic,0.0,Unknown,Google Ads,Instagram
Deyga New Age Pads,239.0,4.99,83,0.126,generic,0.0,Deyga,Google Ads,Instagram
Daily Use Healthy Hair Combo (Travel minis),349.0,4.74,2003,0.528,skincare,0.0,Deyga,Instagram,Influencer Marketing
Wild Berry Body Wash - 50ml,210.0,4.75,101,0.475,generic,0.0,Deyga,Instagram,Influencer Marketing
Hair Serum (Liquid Gold),730.0,4.77,114,0.25,skincare,0.0,Deyga,Instagram,Influencer Marketing
Rice Water Shampoo - 50 ml,199.0,4.8,1270,0.323,haircare,0.0,Deyga,Marketplace Ads,Instagram
Hair Care Combo,1499.0,4.84,578,0.364,haircare,0.0,Deyga,Google Ads,Marketplace Ads
Hydro Boosting Combo,879.0,4.88,66,0.425,skincare,0.0,Deyga,Google Ads,Instagram
Complete Dandruff Protection Combo,1099.0,4.66,147,0.257,haircare,0.0,Deyga,Google Ads,Instagram
Spirulina Matcha Face Pack,530.0,4.74,160,0.309,home,0.0,Deyga,Instagram,Influencer Marketing
Best Baby Body Lotion,550.0,4.0,2,0.348,skincare,0.0,Deyga,Instagram,Influencer Marketing
Stretch Marks Cream,549.0,5.0,200,0.221,skincare,0.0,Deyga,Instagram,Influencer Marketing
Soy Milk Conditioner 220ml,590.0,4.84,493,0.27,haircare,0.0,Deyga,Instagram,Influencer Marketing
Vitamin C Foaming Facewash,440.0,4.78,312,0.252,skincare,0.0,Deyga,Instagram,Influencer Marketing
Nourished Lips Combo,510.0,4.59,339,0.096,skincare,0.0,Deyga,Instagram,Influencer Marketing
Shea Butter Lip Balm,240.0,4.79,70,0.303,skincare,0.0,Deyga,Instagram,Influencer Marketing
Charcoal Body Wash Mini 50 ml,210.0,5.0,52,0.635,generic,0.0,Deyga,Instagram,Influencer Marketing
